=== BL4 AIO Web — Code Audit Report ===
Generated: 2026-03-14T13:38:56.200Z

── SUMMARY ──
Reference HTML codes: 5080
api/data/parts.json codes: 5564
universal_parts_db.json codes: 5564
Union of both DBs: 5564

Codes in ref HTML but NOT in any DB (missing): 0
Codes in DBs but NOT in ref HTML (extra - OK from other sources): 484
Codes only in parts.json: 0
Codes only in universal_parts_db: 0

── MISSING CODES (in ref HTML but not in any DB) ──

── EXTRA CODES (in DBs but not in ref HTML — from other sources, OK) ──
  {1:51}  Weapon.part_pearl_damage
  {246:65}  Shield.part_firmware_skillcraft
  {247:248}  Skillcraft
  {254:21}  Broken Red
  {254:22}  Broken Red
  {254:23}  Broken Red
  {254:24}  Broken Red
  {254:25}  Broken Red
  {254:58}  Broken Blue
  {254:64}  Broken Blue
  {254:67}  Broken Green
  {254:75}  Broken Green
  {254:79}  Broken Red
  {254:90}  Broken Blue
  {254:96}  Broken Blue
  {254:99}  Broken Green
  {254:107}  Broken Green
  {254:111}  Broken Red
  {254:122}  Broken Blue
  {254:128}  Broken Blue
  {254:131}  Broken Green
  {254:139}  Broken Green
  {254:143}  Broken Red
  {254:154}  Broken Blue
  {254:160}  Broken Blue
  {254:163}  Broken Green
  {254:171}  Broken Green
  {254:175}  Broken Red
  {254:186}  Broken Blue
  {254:192}  Broken Blue
  {254:195}  Broken Green
  {254:203}  Broken Green
  {254:207}  Broken Red
  {254:228}  Broken Green
  {254:234}  Broken Green
  {254:241}  Broken Green
  {254:249}  Broken Red
  {254:256}  Broken Red
  {254:263}  Red Tree Strike Me Down?????? BROKEN!!!
  {254:270}  Broken Blue
  {254:274}  Broken Blue
  {254:284}  Broken Blue
  {254:291}  Broken Green
  {254:297}  Broken Green
  {254:304}  Broken Green
  {254:312}  Broken Red
  {254:319}  Broken Red
  {254:326}  Red Tree Strike Me Down?????? BROKEN!!!
  {254:333}  Broken Blue
  {254:337}  Broken Blue
  {254:347}  Broken Blue
  {254:354}  Broken Green
  {254:360}  Broken Green
  {254:367}  Broken Green
  {254:375}  Broken Red
  {254:382}  Broken Red
  {254:389}  Red Tree Strike Me Down?????? BROKEN!!!
  {254:396}  Broken Blue
  {254:400}  Broken Blue
  {254:410}  Broken Blue
  {254:417}  Broken Green
  {254:423}  Broken Green
  {254:430}  Broken Green
  {254:438}  Broken Red
  {254:445}  Broken Red
  {254:452}  Red Tree Strike Me Down?????? BROKEN!!!
  {254:459}  Broken Blue
  {254:463}  Broken Blue
  {254:473}  Broken Blue
  {254:480}  Broken Green
  {254:486}  Broken Green
  {254:493}  Broken Green
  {254:501}  Broken Red
  {254:508}  Broken Red
  {254:515}  Red Tree Strike Me Down?????? BROKEN!!!
  {254:522}  Broken Blue
  {254:526}  Broken Blue
  {254:536}  Broken Blue
  {254:537}  Miscericorde
  {254:538}  Vex_ClassMod.name_538
  {255:26}  Broken Blue
  {255:38}  Broken Blue
  {255:42}  Broken Red
  {255:50}  Broken Red
  {255:53}  Broken Green
  {255:62}  Broken Green
  {255:66}  Amon_ClassMod.name_66
  {255:72}  Broken Green
  {255:81}  Broken Green
  {255:86}  Broken Red
  {255:90}  Gut Punch
  {255:95}  Broken Red
  {255:98}  Broken Blue
  {255:108}  Broken Blue
  {255:111}  Broken Green
  {255:120}  Broken Green
  {255:125}  Broken Red
  {255:133}  Broken Red
  {255:136}  Broken Blue
  {255:146}  Broken Blue
  {255:149}  Broken Green
  {255:158}  Broken Green
  {255:163}  Broken Red
  {255:171}  Broken Red
  {255:174}  Broken Blue
  {255:184}  Broken Blue
  {255:187}  Broken Green
  {255:196}  Broken Green
  {255:201}  Broken Red
  {255:209}  Broken Red
  {255:212}  Broken Blue
  {255:222}  Broken Blue
  {255:230}  Broken Green
  {255:236}  Broken Green
  {255:244}  Broken Green
  {255:250}  Broken Blue
  {255:258}  Broken Blue
  {255:264}  Broken Blue
  {255:272}  Broken Red
  {255:278}  Broken White
  {255:286}  Broken Red
  {255:293}  Broken Green
  {255:299}  Broken Green
  {255:307}  Broken Green
  {255:313}  Broken Blue
  ... and 284 more

── CODES ONLY IN parts.json ──

── CODES ONLY IN universal_parts_db ──

── FULL AUDIT LOG ──
=== Step 2-6: Database Audit and Fix ===

Reference codes loaded: 5080

=== STEP 2: Database Inventory ===
Primary database files:
  api/data/parts.json (1311 KB)
  master_search/db/universal_parts_db.json (1410 KB)

=== STEPS 3-5: Validate, Fix, Deduplicate ===

--- Processing: api/data/parts.json ---
  Total entries: 5564
  Malformed codes fixed: 0
  Unrecoverable codes: 0
  Duplicates removed: 0
  Final entry count: 5564
  Saved 5564 entries to api/data/parts.json

--- Processing: master_search/db/universal_parts_db.json ---
  Total entries: 5564
  Malformed codes fixed: 0
  Unrecoverable codes: 0
  Duplicates removed: 0
  Final entry count: 5564
  Saved 5564 rows to master_search/db/universal_parts_db.json

=== STEP 6: Cross-Reference with Reference HTML Codes ===

Code counts:
  Reference HTML codes: 5080
  api/data/parts.json codes: 5564
  universal_parts_db.json codes: 5564
  Union of both DBs: 5564

Codes in reference HTML but NOT in any database: 0
Codes in databases but NOT in reference HTML (extra): 484

Codes only in parts.json (not in universal_parts_db): 0
Codes only in universal_parts_db (not in parts.json): 0
